cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.774,11.102,0.061
11.778,11.106,0.061
11.787,11.115,0.060
11.787,11.113,0.061
11.785,11.111,0.061
11.795,11.119,0.061
11.796,11.121,0.061
11.803,11.128,0.061
11.806,11.130,0.061
11.808,11.130,0.061
11.811,11.136,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.774,11.104,0.060
11.781,11.111,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.785,11.113,0.060
11.800,11.126,0.061
11.806,11.130,0.061
11.816,11.136,0.061
11.820,11.141,0.061
11.820,11.143,0.061
11.827,11.145,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.771,11.102,0.060
11.778,11.106,0.061
11.787,11.115,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.806,11.130,0.061
11.811,11.135,0.061
11.820,11.143,0.061
11.827,11.145,0.061
11.831,11.149,0.061
11.833,11.154,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.745,11.081,0.060
11.752,11.087,0.060
11.760,11.094,0.060
11.765,11.098,0.060
11.765,11.096,0.060
11.776,11.104,0.061
11.781,11.110,0.060
11.789,11.117,0.060
11.796,11.121,0.061
11.795,11.120,0.061
11.796,11.122,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.766,11.098,0.060
11.770,11.100,0.060
11.781,11.111,0.060
11.781,11.109,0.060
11.776,11.104,0.061
11.789,11.117,0.060
11.796,11.121,0.061
11.806,11.130,0.061
11.809,11.132,0.061
11.811,11.134,0.061
11.820,11.143,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.772,11.102,0.060
11.785,11.113,0.060
11.796,11.122,0.061
11.789,11.117,0.060
11.789,11.117,0.060
11.811,11.134,0.061
11.806,11.130,0.061
11.820,11.141,0.061
11.831,11.149,0.061
11.840,11.156,0.061
11.851,11.168,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.785,11.113,0.060
11.796,11.121,0.061
11.806,11.130,0.061
11.796,11.121,0.061
11.796,11.121,0.061
11.820,11.143,0.061
11.814,11.136,0.061
11.830,11.148,0.061
11.837,11.155,0.061
11.849,11.164,0.061
11.865,11.177,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.800,11.125,0.061
11.805,11.130,0.061
11.820,11.141,0.061
11.811,11.134,0.061
11.801,11.126,0.061
11.836,11.154,0.061
11.835,11.154,0.061
11.836,11.154,0.061
11.838,11.156,0.061
11.850,11.165,0.061
11.869,11.182,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.759,11.094,0.060
11.765,11.098,0.060
11.774,11.104,0.060
11.770,11.099,0.060
11.765,11.094,0.060
11.774,11.104,0.060
11.776,11.104,0.061
11.781,11.109,0.060
11.784,11.111,0.061
11.785,11.112,0.061
11.789,11.117,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.754,11.087,0.060
11.756,11.089,0.060
11.766,11.098,0.060
11.765,11.096,0.060
11.758,11.094,0.060
11.776,11.106,0.060
11.781,11.109,0.060
11.787,11.115,0.060
11.789,11.117,0.060
11.795,11.119,0.061
11.800,11.126,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.770,11.098,0.061
11.770,11.102,0.060
11.781,11.109,0.060
11.776,11.106,0.060
11.770,11.098,0.061
11.781,11.109,0.060
11.781,11.111,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.795,11.119,0.061
11.800,11.128,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.772,11.102,0.060
11.776,11.106,0.060
11.787,11.115,0.060
11.785,11.111,0.061
11.776,11.106,0.060
11.796,11.121,0.061
11.800,11.124,0.061
11.808,11.130,0.061
11.813,11.136,0.061
11.820,11.141,0.061
11.831,11.151,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.787,11.115,0.060
11.789,11.117,0.060
11.800,11.124,0.061
11.795,11.117,0.061
11.785,11.113,0.060
11.804,11.128,0.061
11.800,11.128,0.060
11.809,11.130,0.061
11.809,11.134,0.061
11.815,11.136,0.061
11.827,11.145,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.765,11.096,0.060
11.770,11.102,0.060
11.785,11.113,0.060
11.785,11.112,0.061
11.778,11.106,0.061
11.791,11.117,0.061
11.792,11.117,0.061
11.811,11.134,0.061
11.820,11.143,0.061
11.827,11.145,0.061
11.837,11.154,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.799,11.123,0.061
11.803,11.128,0.061
11.818,11.141,0.061
11.811,11.134,0.061
11.801,11.128,0.060
11.827,11.145,0.061
11.826,11.145,0.061
11.842,11.160,0.061
11.850,11.168,0.061
11.861,11.176,0.061
11.881,11.192,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.838,11.156,0.061
11.848,11.164,0.061
11.872,11.183,0.062
11.861,11.177,0.061
11.856,11.169,0.062
11.922,11.225,0.062
11.926,11.228,0.062
11.937,11.239,0.062
11.947,11.245,0.062
11.996,11.285,0.063
12.101,11.372,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.937,11.239,0.062
11.916,11.222,0.062
11.919,11.222,0.062
11.886,11.194,0.062
11.865,11.177,0.062
11.939,11.239,0.062
11.916,11.218,0.062
11.905,11.211,0.062
11.907,11.211,0.062
11.957,11.252,0.063
12.035,11.322,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.905,11.211,0.062
11.897,11.205,0.062
11.909,11.214,0.062
11.884,11.192,0.062
11.868,11.181,0.061
11.941,11.239,0.062
11.916,11.222,0.062
11.911,11.215,0.062
11.911,11.215,0.062
11.953,11.250,0.062
12.033,11.320,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.776,11.106,0.060
11.782,11.111,0.060
11.798,11.122,0.061
11.796,11.121,0.061
11.789,11.117,0.060
11.816,11.136,0.061
11.825,11.145,0.061
11.837,11.154,0.061
11.845,11.161,0.061
11.855,11.169,0.061
11.874,11.188,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.818,11.141,0.061
11.820,11.143,0.061
11.838,11.156,0.061
11.831,11.151,0.061
11.823,11.143,0.061
11.866,11.177,0.062
11.863,11.177,0.061
11.870,11.182,0.062
11.874,11.187,0.061
11.897,11.204,0.062
11.926,11.229,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.844,11.160,0.061
11.850,11.164,0.061
11.868,11.181,0.061
11.857,11.172,0.061
11.848,11.164,0.061
11.916,11.220,0.062
11.912,11.216,0.062
11.916,11.220,0.062
11.922,11.224,0.062
11.971,11.265,0.063
12.053,11.337,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.892,11.201,0.062
11.882,11.192,0.062
11.892,11.200,0.062
11.872,11.183,0.062
11.861,11.173,0.062
11.933,11.235,0.062
11.916,11.219,0.062
11.911,11.216,0.062
11.914,11.216,0.062
11.958,11.254,0.063
12.034,11.322,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.876,11.188,0.061
11.874,11.188,0.061
11.892,11.198,0.062
11.872,11.184,0.062
11.861,11.175,0.061
11.941,11.239,0.062
11.928,11.229,0.062
11.925,11.226,0.062
11.928,11.230,0.062
11.987,11.276,0.063
12.084,11.360,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.845,11.160,0.061
11.853,11.168,0.061
11.876,11.188,0.061
11.868,11.179,0.062
11.864,11.177,0.061
11.926,11.228,0.062
11.926,11.228,0.062
11.935,11.234,0.062
11.946,11.243,0.063
12.039,11.325,0.063
12.130,11.399,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.946,11.245,0.062
11.926,11.228,0.062
11.927,11.230,0.062
11.896,11.203,0.062
11.881,11.190,0.062
11.970,11.264,0.063
11.944,11.241,0.063
11.927,11.228,0.062
11.937,11.237,0.062
12.027,11.312,0.063
12.124,11.395,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.989,11.282,0.063
11.955,11.252,0.062
11.951,11.247,0.063
11.907,11.211,0.062
11.888,11.196,0.062
11.987,11.274,0.063
11.946,11.245,0.062
11.942,11.239,0.063
11.947,11.245,0.062
12.065,11.345,0.063
12.204,11.456,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.957,11.258,0.062
11.930,11.230,0.062
11.926,11.228,0.062
11.892,11.198,0.062
11.872,11.183,0.062
11.957,11.252,0.063
11.933,11.234,0.062
11.922,11.225,0.062
11.927,11.228,0.062
11.990,11.281,0.063
12.095,11.372,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.914,11.218,0.062
11.911,11.216,0.062
11.926,11.228,0.062
11.907,11.211,0.062
11.894,11.202,0.062
11.987,11.277,0.063
11.977,11.270,0.063
11.987,11.274,0.063
12.023,11.310,0.063
12.140,11.406,0.064
12.266,11.502,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.831,11.149,0.061
11.836,11.154,0.061
11.850,11.166,0.061
11.846,11.164,0.061
11.838,11.156,0.061
11.874,11.188,0.061
11.881,11.189,0.062
11.892,11.200,0.062
11.898,11.206,0.062
11.914,11.219,0.062
11.941,11.242,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.886,11.194,0.062
11.884,11.192,0.062
11.898,11.205,0.062
11.886,11.195,0.062
11.874,11.188,0.061
11.937,11.239,0.062
11.933,11.235,0.062
11.940,11.239,0.062
11.947,11.245,0.062
11.982,11.274,0.063
12.059,11.342,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.944,11.243,0.062
11.944,11.243,0.062
11.968,11.262,0.063
11.947,11.246,0.062
11.933,11.235,0.062
12.084,11.359,0.064
12.084,11.359,0.064
12.029,11.314,0.063
12.029,11.314,0.063
12.258,11.492,0.067
12.447,11.613,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.095,11.371,0.064
12.073,11.350,0.064
12.112,11.383,0.064
12.028,11.314,0.063
12.028,11.314,0.063
12.319,11.533,0.068
12.143,11.407,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.375,11.566,0.070
13.117,12.250,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.334,11.546,0.068
12.199,11.450,0.065
12.143,11.405,0.065
12.028,11.314,0.063
12.027,11.312,0.063
12.301,11.523,0.068
12.143,11.407,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.365,11.562,0.069
12.712,11.731,0.084
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.106,11.380,0.064
12.092,11.368,0.064
12.119,11.390,0.064
12.027,11.312,0.063
12.027,11.312,0.063
12.368,11.565,0.069
12.143,11.405,0.065
12.028,11.314,0.063
12.028,11.314,0.063
12.372,11.564,0.070
13.117,12.250,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.323,11.539,0.068
12.274,11.504,0.067
12.143,11.405,0.065
12.028,11.314,0.063
12.028,11.314,0.063
12.375,11.566,0.070
12.143,11.407,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.375,11.566,0.070
13.117,12.250,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.662,11.686,0.084
12.368,11.565,0.069
12.143,11.405,0.065
12.028,11.314,0.063
12.028,11.314,0.063
12.375,11.566,0.070
12.143,11.407,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.375,11.566,0.070
13.117,12.250,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.837,11.762,0.091
12.368,11.565,0.069
12.143,11.405,0.065
12.028,11.314,0.063
12.028,11.314,0.063
12.372,11.564,0.070
12.143,11.407,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.375,11.566,0.070
13.117,12.250,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.308,11.525,0.068
12.173,11.429,0.065
12.119,11.389,0.064
12.000,11.287,0.063
11.986,11.274,0.063
12.262,11.493,0.067
12.143,11.405,0.065
12.029,11.314,0.063
12.029,11.314,0.063
12.357,11.555,0.069
12.767,11.750,0.087
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.892,11.200,0.062
11.884,11.192,0.062
11.892,11.200,0.062
11.874,11.188,0.061
11.867,11.179,0.062
11.943,11.241,0.062
11.935,11.235,0.062
11.933,11.234,0.062
