EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.490,0.491,0.396,0.488,0.394,0.396,0.490,0.491
0.490,0.491,0.396,0.488,0.394,0.396,0.490,0.491
0.492,0.493,0.398,0.490,0.396,0.398,0.492,0.493
0.495,0.496,0.400,0.493,0.398,0.400,0.495,0.496
0.497,0.498,0.402,0.495,0.400,0.402,0.497,0.498
0.501,0.502,0.404,0.499,0.403,0.404,0.501,0.502
0.504,0.505,0.407,0.502,0.405,0.407,0.504,0.505
1.746,1.746,1.413,1.744,1.411,1.413,1.746,1.746
1.699,1.700,1.375,1.698,1.374,1.375,1.699,1.700
1.636,1.636,1.324,1.634,1.323,1.324,1.636,1.636
1.612,1.612,1.304,1.610,1.303,1.304,1.612,1.612
1.625,1.625,1.315,1.623,1.314,1.315,1.625,1.625
1.605,1.606,1.299,1.603,1.298,1.299,1.605,1.606
1.567,1.567,1.268,1.565,1.267,1.268,1.567,1.567
1.506,1.506,1.219,1.504,1.218,1.219,1.506,1.506
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.516,1.516,1.227,1.514,1.226,1.227,1.516,1.516
1.509,1.510,1.221,1.508,1.220,1.221,1.509,1.510
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
