EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
-6.8777,-6.4254,7.777,4.4855,1.183,-2.1551,4.8046,5.7531
-10.173,-6.5842,7.8939,5.6971,1.8993,-3.2959,4.8497,4.4041
-10.163,-6.5859,7.8949,5.6941,1.8967,-3.2919,4.85,4.4081
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8893,-4.2403,6.6022,2.6462,0.5709,-1.0463,4.2987,7.7853
-6.8729,-6.4239,7.7746,4.4799,1.1817,-2.1522,4.8024,5.7554
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.162,-6.5862,7.8953,5.6929,1.8963,-3.2919,4.8488,4.4084
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.5892,7.8969,5.6881,1.8914,-3.2839,4.8506,4.416
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.54562,2.1837,4.1651,0.83493,0.19174,-0.23987,3.1634,11.297
-3.0411,-4.3798,6.6733,2.7252,0.59073,-1.0859,4.3334,7.6933
-7.0151,-6.4584,7.7976,4.543,1.2083,-2.1976,4.8124,5.6933
-10.266,-6.5677,7.8826,5.7225,1.9228,-3.3307,4.8472,4.3681
-10.233,-6.574,7.8874,5.7154,1.9154,-3.3199,4.8481,4.38
-2.8941,-4.2446,6.6077,2.6525,0.5718,-1.0488,4.3035,7.784
-6.8777,-6.4254,7.777,4.4855,1.183,-2.1551,4.8046,5.7531
-10.173,-6.5841,7.8937,5.6978,1.8996,-3.296,4.85,4.4038
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8938,-4.2446,6.6071,2.6516,0.57167,-1.0486,4.3023,7.7829
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.65758,2.6426,4.0486,0.77883,0.18209,-0.21778,3.1203,11.563
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.65758,2.6426,4.0486,0.77883,0.18209,-0.21778,3.1203,11.563
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.65758,2.6426,4.0486,0.77883,0.18209,-0.21778,3.1203,11.563
-2.8757,-4.2273,6.5965,2.6406,0.56926,-1.0427,4.2989,7.7947
-6.8596,-6.4211,7.7723,4.474,1.1791,-2.148,4.801,5.7608
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
-6.8228,-6.4118,7.7684,4.4622,1.1729,-2.1382,4.8009,5.7769
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.53592,2.1474,4.1789,0.84195,0.19281,-0.24264,3.1689,11.279
-3.0411,-4.3798,6.6733,2.7252,0.59073,-1.0859,4.3334,7.6933
-7.0151,-6.4584,7.7976,4.543,1.2083,-2.1976,4.8124,5.6933
-10.27,-6.5674,7.8826,5.7232,1.9244,-3.3331,4.8456,4.3659
-10.233,-6.574,7.8874,5.7154,1.9154,-3.3199,4.8481,4.38
-2.8941,-4.2446,6.6077,2.6525,0.5718,-1.0488,4.3035,7.784
-6.8777,-6.4254,7.777,4.4855,1.183,-2.1551,4.8046,5.7531
-10.173,-6.5841,7.8937,5.6978,1.8996,-3.296,4.85,4.4038
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8941,-4.2446,6.6077,2.6525,0.5718,-1.0488,4.3035,7.784
-6.8777,-6.4254,7.777,4.4855,1.183,-2.1551,4.8046,5.7531
-10.173,-6.5841,7.8937,5.6978,1.8996,-3.296,4.85,4.4038
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.8228,-6.4118,7.7684,4.4622,1.1729,-2.1382,4.8009,5.7769
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.54521,2.1847,4.167,0.83612,0.19182,-0.24046,3.1626,11.298
-3.0406,-4.3797,6.6723,2.7235,0.59049,-1.0859,4.3298,7.6923
-7.0009,-6.4546,7.7957,4.5374,1.2058,-2.1933,4.8122,5.6998
-10.253,-6.5706,7.8852,5.7212,1.9206,-3.3279,4.8473,4.3721
-10.233,-6.574,7.8874,5.7154,1.9154,-3.3199,4.8481,4.38
-2.8941,-4.2446,6.6077,2.6525,0.5718,-1.0488,4.3035,7.784
-6.8777,-6.4254,7.777,4.4855,1.183,-2.1551,4.8046,5.7531
-10.173,-6.5841,7.8937,5.6978,1.8996,-3.296,4.85,4.4038
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.173,-6.5841,7.8937,5.6978,1.8996,-3.296,4.85,4.4038
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.64875,2.6037,4.0607,0.78453,0.18305,-0.21986,3.1267,11.543
-2.8793,-4.2306,6.6011,2.6452,0.56992,-1.045,4.3006,7.7934
-6.8644,-6.4225,7.7748,4.4796,1.1805,-2.151,4.8032,5.7586
-10.163,-6.5857,7.8947,5.6948,1.8969,-3.2921,4.8503,4.4078
-10.153,-6.5874,7.8957,5.6918,1.8943,-3.2881,4.8506,4.4117
-2.8504,-4.2035,6.5876,2.6307,0.56618,-1.0377,4.294,7.8111
-6.836,-6.4147,7.7706,4.4681,1.1755,-2.1423,4.8024,5.7715
-10.143,-6.589,7.8967,5.6888,1.8917,-3.2841,4.8509,4.4157
-10.133,-6.5907,7.8977,5.6858,1.889,-3.2801,4.8511,4.4196
-2.8357,-4.1894,6.5809,2.6234,0.56432,-1.034,4.291,7.8204
0.67543,2.7221,4.0244,0.76748,0.18018,-0.2136,3.1076,11.602
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
-1.5314,-2.6204,5.9311,1.994,0.41454,-0.72272,4.0439,8.8176
-8.0976,-6.6362,7.9154,4.9802,1.4202,-2.5461,4.8582,5.2371
-12.392,-5.808,7.3153,6.085,2.5789,-4.3053,4.6459,3.4863
-13.851,-3.9671,5.5853,5.0055,3.2919,-5.4841,3.9757,2.5251
-13.851,-3.9714,5.5893,5.0095,3.291,-5.4824,3.9769,2.5265
-8.0465,-6.6309,7.9117,4.9604,1.4097,-2.5291,4.8569,5.2582
-12.367,-5.8229,7.3279,6.0846,2.5696,-4.2922,4.6497,3.4977
-13.85,-3.9842,5.6015,5.0215,3.2884,-5.4775,3.9806,2.5306
-13.85,-3.9842,5.6015,5.0215,3.2884,-5.4775,3.9806,2.5306
-8.0332,-6.629,7.9108,4.9555,1.4071,-2.5248,4.8571,5.264
-1.476,-2.5404,5.8973,1.9653,0.40826,-0.70958,4.028,8.8632
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
-1.5314,-2.6204,5.9311,1.994,0.41454,-0.72272,4.0439,8.8176
-8.0976,-6.6362,7.9154,4.9802,1.4202,-2.5461,4.8582,5.2371
-12.386,-5.8115,7.3179,6.0855,2.5769,-4.3021,4.6471,3.4887
-13.851,-3.9671,5.5853,5.0055,3.2919,-5.4841,3.9757,2.5251
-13.85,-3.9757,5.5934,5.0135,3.2902,-5.4808,3.9781,2.5279
-8.0465,-6.6309,7.9117,4.9604,1.4097,-2.5291,4.8569,5.2582
-12.362,-5.8261,7.3298,6.0859,2.568,-4.2888,4.6515,3.4999
-13.85,-3.9757,5.5934,5.0135,3.2902,-5.4808,3.9781,2.5279
-13.85,-3.9757,5.5934,5.0135,3.2902,-5.4808,3.9781,2.5279
-8.0465,-6.6309,7.9117,4.9604,1.4097,-2.5291,4.8569,5.2582
-1.476,-2.5404,5.8973,1.9653,0.40826,-0.70958,4.028,8.8632
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
