cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
2.939,2.768,0.062
3.029,2.853,0.062
3.111,2.934,0.060
3.193,3.012,0.060
3.275,3.088,0.061
3.343,3.153,0.060
3.417,3.222,0.061
13.361,12.613,0.059
12.965,12.241,0.059
12.415,11.721,0.059
12.242,11.557,0.059
12.333,11.644,0.059
12.123,11.443,0.059
11.796,11.135,0.059
11.708,11.053,0.059
11.712,11.053,0.060
11.710,11.053,0.059
11.710,11.053,0.059
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.861,11.197,0.059
11.710,11.053,0.059
11.714,11.055,0.060
11.719,11.056,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.724,11.060,0.060
11.730,11.063,0.060
11.734,11.064,0.061
11.730,11.063,0.060
11.730,11.064,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.722,11.059,0.060
11.727,11.061,0.060
11.734,11.064,0.061
11.734,11.064,0.061
11.730,11.062,0.060
11.734,11.065,0.060
11.735,11.066,0.060
11.741,11.069,0.061
11.741,11.070,0.061
11.741,11.069,0.061
11.743,11.071,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.727,11.061,0.060
11.730,11.062,0.060
11.735,11.066,0.060
11.735,11.066,0.060
11.734,11.064,0.061
11.737,11.068,0.060
11.737,11.068,0.060
11.741,11.071,0.061
11.743,11.071,0.061
11.743,11.071,0.061
11.743,11.072,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.730,11.064,0.060
11.735,11.065,0.061
11.740,11.069,0.061
11.737,11.068,0.060
11.735,11.066,0.060
11.741,11.070,0.061
11.741,11.071,0.061
11.744,11.073,0.061
11.748,11.075,0.061
11.748,11.074,0.061
11.749,11.076,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.716,11.055,0.060
11.719,11.057,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.734,11.065,0.060
11.737,11.069,0.060
11.741,11.070,0.061
11.740,11.069,0.061
11.741,11.070,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.730,11.062,0.060
11.734,11.064,0.061
11.737,11.067,0.061
11.737,11.067,0.061
11.735,11.066,0.060
11.737,11.069,0.060
11.741,11.070,0.061
11.743,11.072,0.061
11.744,11.073,0.061
11.744,11.073,0.061
11.748,11.074,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.731,11.064,0.060
11.735,11.065,0.061
11.737,11.068,0.060
11.737,11.068,0.060
11.735,11.066,0.060
11.741,11.069,0.061
11.741,11.070,0.061
11.743,11.073,0.061
11.744,11.073,0.061
11.744,11.073,0.061
11.748,11.074,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.727,11.061,0.060
11.729,11.062,0.060
11.734,11.064,0.061
11.730,11.064,0.060
11.730,11.062,0.060
11.734,11.064,0.061
11.734,11.065,0.060
11.735,11.067,0.060
11.737,11.068,0.060
11.737,11.067,0.060
11.737,11.068,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.724,11.060,0.060
11.734,11.064,0.061
11.735,11.066,0.060
11.735,11.067,0.060
11.743,11.072,0.061
11.748,11.075,0.061
11.756,11.079,0.061
11.756,11.080,0.061
11.756,11.080,0.061
11.757,11.080,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.712,11.053,0.060
11.714,11.054,0.060
11.719,11.056,0.060
11.719,11.056,0.060
11.716,11.055,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.725,11.061,0.060
11.724,11.060,0.060
11.724,11.060,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.713,11.054,0.060
11.714,11.055,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.725,11.060,0.060
11.727,11.061,0.060
11.727,11.061,0.060
11.727,11.061,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.714,11.054,0.060
11.717,11.055,0.060
11.721,11.058,0.060
11.722,11.059,0.060
11.722,11.059,0.060
11.727,11.061,0.060
11.730,11.062,0.060
11.734,11.064,0.061
11.734,11.065,0.060
11.734,11.064,0.061
11.734,11.065,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.716,11.055,0.060
11.719,11.057,0.060
11.727,11.061,0.060
11.730,11.062,0.060
11.730,11.063,0.060
11.737,11.067,0.061
11.741,11.071,0.061
11.746,11.074,0.061
11.748,11.075,0.061
11.748,11.074,0.061
11.748,11.075,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.724,11.060,0.060
11.728,11.062,0.060
11.734,11.065,0.060
11.734,11.065,0.060
11.734,11.064,0.061
11.737,11.067,0.061
11.737,11.068,0.060
11.741,11.069,0.061
11.741,11.070,0.061
11.741,11.070,0.061
11.741,11.070,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
2.283,2.146,0.064
2.388,2.247,0.063
2.486,2.339,0.063
2.576,2.426,0.062
2.670,2.515,0.062
2.798,2.637,0.061
2.849,2.686,0.061
13.035,12.304,0.059
12.711,12.001,0.059
12.332,11.642,0.059
12.202,11.519,0.059
12.266,11.581,0.059
12.107,11.428,0.059
11.806,11.146,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.710,11.053,0.059
11.710,11.053,0.059
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.005,11.333,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.712,11.053,0.060
11.712,11.053,0.060
11.713,11.054,0.060
11.716,11.055,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.721,11.058,0.060
11.721,11.058,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.714,11.055,0.060
11.719,11.056,0.060
11.721,11.058,0.060
11.722,11.058,0.060
11.721,11.058,0.060
11.722,11.059,0.060
11.725,11.061,0.060
11.730,11.063,0.060
11.732,11.064,0.060
11.730,11.063,0.060
11.732,11.064,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.725,11.061,0.060
11.722,11.059,0.060
11.727,11.061,0.060
11.730,11.062,0.060
11.734,11.064,0.061
11.734,11.065,0.060
11.734,11.064,0.061
11.734,11.065,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.722,11.059,0.060
11.728,11.062,0.060
11.730,11.063,0.060
11.730,11.063,0.060
11.735,11.066,0.060
11.737,11.068,0.060
11.743,11.071,0.061
11.743,11.072,0.061
11.743,11.071,0.061
11.743,11.072,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.724,11.060,0.060
11.730,11.063,0.060
11.734,11.065,0.060
11.734,11.064,0.061
11.737,11.068,0.060
11.741,11.070,0.061
11.748,11.074,0.061
11.748,11.076,0.061
11.748,11.075,0.061
11.749,11.077,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.734,11.065,0.060
11.735,11.067,0.060
11.741,11.070,0.061
11.741,11.070,0.061
11.737,11.069,0.060
11.743,11.072,0.061
11.744,11.073,0.061
11.748,11.075,0.061
11.749,11.076,0.061
11.748,11.076,0.061
11.749,11.077,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.735,11.067,0.060
