EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3494,0.65927,0.71682,0.56313,0,0.59208,0.43577,0.43577
1.6714,0.94227,1.1781,0.83846,0,0.9692,0.69711,0.69711
1.7678,1.0788,1.4051,1.0024,0,1.2152,0.8848,0.8848
1.7961,1.1435,1.5036,1.0957,0,1.3529,1.0124,1.0124
1.796,1.143,1.503,1.0949,0,1.3518,1.0112,1.0112
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7956,1.1417,1.5011,1.0929,0,1.3488,1.0081,1.0081
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1422,1.5018,1.0937,0,1.35,1.0093,1.0093
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7653,1.0743,1.3978,0.99641,0,1.2062,0.87724,0.87724
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7956,1.1417,1.501,1.0927,0,1.3486,1.0081,1.0079
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3511,0.66066,0.71859,0.56436,0,0.59318,0.43679,0.43679
1.6721,0.94299,1.1793,0.83924,0,0.97035,0.69793,0.69793
1.768,1.0792,1.4056,1.0029,0,1.2159,0.88539,0.88539
1.7962,1.1438,1.5041,1.0962,0,1.3536,1.0131,1.0131
1.796,1.1432,1.5032,1.0952,0,1.3522,1.0116,1.0116
1.6649,0.93506,1.1653,0.83053,0,0.95697,0.68876,0.68822
1.7659,1.0753,1.3995,0.99781,0,1.2083,0.879,0.879
1.7958,1.1422,1.5018,1.0937,0,1.3499,1.0093,1.0093
1.7957,1.1421,1.5016,1.0934,0,1.3495,1.0089,1.0089
1.6627,0.93281,1.1612,0.82745,0,0.95331,0.68625,0.6857
1.3253,0.64232,0.69047,0.54812,0,0.57309,0.42268,0.42268
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3311,0.64659,0.69669,0.55188,0,0.57737,0.4259,0.4259
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7659,1.0754,1.3993,0.99776,0,1.2079,0.87886,0.87854
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6643,0.9343,1.1644,0.82977,0,0.95617,0.68801,0.68801
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3495,1.0089,1.0089
1.7956,1.1419,1.5013,1.0931,0,1.3492,1.0085,1.0085
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6642,0.93432,1.1641,0.82973,0,0.9558,0.68793,0.68739
1.7657,1.075,1.3987,0.99729,0,1.2072,0.87827,0.87795
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.7956,1.1419,1.5013,1.0931,0,1.3491,1.0085,1.0083
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0926,0,1.3484,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3481,0.65936,0.71518,0.56191,0,0.59101,0.43573,0.43475
1.6708,0.94156,1.1769,0.83768,0,0.96805,0.6963,0.6963
1.7677,1.0785,1.4045,1.002,0,1.2145,0.88424,0.88424
1.7962,1.1436,1.5037,1.0957,0,1.353,1.0126,1.0124
1.796,1.143,1.503,1.0949,0,1.3518,1.0112,1.0112
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6643,0.9343,1.1644,0.82977,0,0.95617,0.68801,0.68801
1.7655,1.0747,1.3984,0.99689,0,1.2069,0.87784,0.87784
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3274,0.64375,0.69269,0.54938,0,0.57468,0.42378,0.42378
1.6638,0.93356,1.1634,0.829,0,0.9553,0.68726,0.68726
1.7655,1.0747,1.3984,0.99689,0,1.2069,0.87784,0.87784
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3274,0.64375,0.69269,0.54938,0,0.57468,0.42378,0.42378
1.6638,0.93356,1.1634,0.829,0,0.9553,0.68726,0.68726
1.7655,1.0747,1.3984,0.99689,0,1.2069,0.87784,0.87784
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3274,0.64375,0.69269,0.54938,0,0.57468,0.42378,0.42378
1.6636,0.93354,1.163,0.82892,0,0.95488,0.68715,0.68715
1.7655,1.0747,1.3981,0.99683,0,1.2065,0.87769,0.87737
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.7649,1.0736,1.3967,0.99547,0,1.2048,0.87606,0.87606
1.7955,1.1414,1.5007,1.0924,0,1.3482,1.0075,1.0075
1.7955,1.1414,1.5007,1.0924,0,1.3482,1.0075,1.0075
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3494,0.65927,0.71682,0.56313,0,0.59208,0.43577,0.43577
1.6708,0.94156,1.1769,0.83768,0,0.96805,0.6963,0.6963
1.7677,1.0785,1.4045,1.002,0,1.2145,0.88424,0.88424
1.7962,1.1437,1.5038,1.0959,0,1.353,1.0126,1.0124
1.796,1.143,1.503,1.0949,0,1.3518,1.0112,1.0112
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6644,0.9343,1.1647,0.8298,0,0.95647,0.68809,0.68809
1.7657,1.075,1.399,0.99735,0,1.2076,0.87842,0.87842
1.7957,1.1421,1.5016,1.0934,0,1.3496,1.009,1.009
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
1.6638,0.93356,1.1634,0.829,0,0.9553,0.68726,0.68726
1.7655,1.0747,1.3984,0.99689,0,1.2069,0.87784,0.87784
1.7956,1.1419,1.5014,1.0932,0,1.3493,1.0086,1.0086
1.7956,1.1417,1.5012,1.0929,0,1.3489,1.0082,1.0082
1.6625,0.93209,1.1609,0.8274,0,0.95296,0.68561,0.68561
1.7651,1.0739,1.3973,0.99595,0,1.2055,0.87666,0.87666
1.7955,1.1416,1.5009,1.0927,0,1.3485,1.0078,1.0078
1.7955,1.1414,1.5007,1.0924,0,1.3482,1.0075,1.0075
1.6618,0.93134,1.1597,0.8266,0,0.95178,0.68478,0.68478
1.3232,0.64088,0.68825,0.54685,0,0.5715,0.42159,0.42159
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3294,0.64517,0.6949,0.55064,0,0.57627,0.42487,0.42487
